title,fileTitle,license,author,threedLink,scale/x,scale/y,scale/z,size/x,size/y,size/z,useMask,pivot/x,pivot/y,isObject3D
pinewoodRackLowHeight,pinewoodRackLowHeight,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,89.79,56.5,30.17,false,0,0,false
pinewoodRackMediumHeight,pinewoodRackMediumHeight,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,89.8,143,30.17,false,0,0,false
plant,plant,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,96.68,85.35,96.18,false,0,0,false
plantersDesk,plantersDesk,Free Art License 1.3,Pencilart,#threed-link,1,1,1,4.38,9.24,3.79,false,0,0,false
poolLadder,poolLadder,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,50,190,50,false,0,0,false
pumpkin,pumpkin,Free Art License 1.3,Sophie,#threed-link,1,1,1,29.37,24.71,29.38,false,0,0,false
quarterLandingStaircase,quarterLandingStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,166.03,362,299.99,false,0,0,false
quarterLandingStaircase2,quarterLandingStaircase2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,224.99,351.65,228.28,false,0,0,false
rail,rail,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,329.8,234.48,5.99,false,0,0,false
railingGlass,railingGlass,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,155.03,130,5,false,0,0,false
rainGutterPart1,rainGutterPart1,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,200,6.5,12,false,0,0,false
rainGutterPart2,rainGutterPart2,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,10,260,91.59,false,0,0,false
rectangularMirror,rectangularMirror,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,50.08,70.05,0.97,false,0,0,false
redCabinet,redCabinet,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,52.4,60.2,55.6,false,0,0,false
redCabinetWithBasin,redCabinetWithBasin,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,111,93,69.5,false,0,0,false
redDrawers,redDrawers,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,1.93,3.01,2.78,false,0,0,false
redIsland,redIsland,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,6.02,4.01,4.21,false,0,0,false
refridgerator,refridgerator,Free Art License 1.3,Pencilart,#threed-link,1,1,1,0.67,1.47,0.57,false,0,0,false
riceCooker,riceCooker,Free Art License 1.3,Toomy,#threed-link,1,1,1,25.76,22.81,22.5,false,0,0,false
rockingChair,rockingChair,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,65,109,80,false,0,0,false
roundTable,roundTable,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,53.81,68.8,53.81,false,0,0,false
roundVent,roundVent,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,22,23.99,30,false,0,0,false
sauna,sauna,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,120,198,131.63,false,0,0,false
schoolDesk,schoolDesk,Free Art License 1.3,Fabrice Delobe,#threed-link,1,1,1,4.99,8.02,7.89,false,0,0,false
secretarysDesk,secretarysDesk,Free Art License 1.3,Pencilart,#threed-link,1,1,1,88.65,124.58,66.26,false,0,0,false
semicircularStaircase,semicircularStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,600,355.25,301,false,0,0,false
shelfUnit,shelfUnit,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,155.89,183,41.38,false,0,0,false
shelving,shelving,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,119,45.62,30.91,false,0,0,false
shoeCabinet,shoeCabinet,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,71.7,102.34,39.57,false,0,0,false
shopWindow,shopWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,300,200,14.99,true,0,0,false
showerCabin,showerCabin,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,89.99,199,90,false,0,0,false
sliderPocketDoor,sliderPocketDoor,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,94.84,212.5,12.19,true,0,0,false
smallBookShelves,smallBookShelves,Free Art License 1.3,Don Ravey,#threed-link,1,1,1,68.01,82.35,26.06,false,0,0,false
sofaBed,sofaBed,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,182,93.09,93.35,false,0,0,false
sofa3,sofa3,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,185,83.53,74.04,false,0,0,false
solarPanel,solarPanel,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,66.79,3.5,148.5,false,0,0,false
spiralStaircase,spiralStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,230,353.28,230,false,0,0,false
spiralStaircase2,spiralStaircase2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,358.13,200,false,0,0,false
squareFrame,squareFrame,Free Art License 1.3,Ola-Kristian Hoff & Annick,#threed-link,1,1,1,100,100.03,10,false,0,0,false
squareSpiralStaircase,squareSpiralStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,355.56,100.03,false,0,0,false
stainlessSteelShelf,stainlessSteelShelf,Free Art License 1.3,N Mi,#threed-link,1,1,1,48,10,18,false,0,0,false
staircaseCurvedAtTop,staircaseCurvedAtTop,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200.01,358.45,400.96,false,0,0,false
staircaseLadder,staircaseLadder,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,58,265,114,false,0,0,false
staircaseSamba,staircaseSamba,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,85,265,149.99,false,0,0,false
staircaseWithOpenStringer,staircaseWithOpenStringer,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,79.99,350.22,334.33,false,0,0,false
steelShelves,steelShelves,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,80,179.99,30,false,0,0,false
steepStaircase,steepStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,94.44,360.76,167.13,false,0,0,false
stool,stool,CC0,ThreeD Garden,#threed-link,1,1,1,53.02,97.96,52.1,false,0,0,false
stool2,stool2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,51.13,101.71,44.19,false,0,0,false
stove,stove,Free Art License 1.3,Pencilart,#threed-link,1,1,1,59.99,74.93,67.42,false,0,0,false
stove2,stove2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,60.18,117.18,56.14,false,0,0,false
stove3,stove3,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,60.18,203.05,52.77,false,0,0,false
straightStaircase,straightStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,90,353.9,341.67,false,0,0,false
straightStaircase2,straightStaircase2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,90,355.93,307.77,false,0,0,false
swimmingPool,swimmingPool,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,831.99,212.74,339.07,false,0,0,false
table2,table2,Free Art License 1.3,Icybones,#threed-link,1,1,1,203.29,87.54,106.33,false,0,0,false
toaster,toaster,Free Art License 1.3,Toomy,#threed-link,1,1,1,34.22,17.98,11.89,false,0,0,false
toothBrushesAndPaste,toothBrushesAndPaste,Free Art License 1.3,Toomy,#threed-link,1,1,1,7.19,18.22,8.67,false,0,0,false
topWinderStaircase,topWinderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,99.99,347.36,329.99,false,0,0,false
towelAndMedicineCabinet,towelAndMedicineCabinet,Free Art License 1.3,Pencilart,#threed-link,1,1,1,55.95,130.32,55.26,false,0,0,false
tripleWinderStaircase,tripleWinderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,225,345,225,false,0,0,false
trunk,trunk,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,118,58,45,false,0,0,false
tvCenter,tvCenter,Free Art License 1.3,Pencilart,#threed-link,1,1,1,77.21,129.9,53.82,false,0,0,false
tvShelfUnit,tvShelfUnit,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,103.8,33.29,44.44,false,0,0,false
upperCabinet,upperCabinet,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,60,28.48,45.59,false,0,0,false
washbasinWithCabinet,washbasinWithCabinet,Free Art License 1.3,Snduc,#threed-link,1,1,1,121.99,78,55,false,0,0,false
washerDryer,washerDryer,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,59.5,85,54.99,false,0,0,false
wheelieBin,wheelieBin,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,60,101.47,62.5,false,0,0,false
winderStaircase,winderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,179,362.8,253.99,false,0,0,false
window,window,Free Art License 1.3,Pencilart,#threed-link,1,1,1,58.14,90.57,3.26,true,0,0,false
window2x3,window2x3,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,56,110,35,true,0,0,false
windowFrostedGlass,windowFrostedGlass,Free Art License 1.3,Pencilart,#threed-link,1,1,1,58.86,90.57,2.68,true,0,0,false
windowShutter,windowShutter,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,43.88,129,2.92,false,0,0,false
windowStainGlass,windowStainGlass,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,80,119.99,16,true,0,0,false
wineRack,wineRack,Free Art License 1.3,Sophie,#threed-link,1,1,1,51.92,52,25.04,false,0,0,false
woodShelves,woodShelves,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,77.99,170.99,31.51,false,0,0,false
woodShelves2,woodShelves2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,77,169.99,37,false,0,0,false
saplingTree,saplingTree,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,199.08,428.26,203.53,false,0,0,false
cube,cube,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,100,100,false,0,0,false
cylinder,cylinder,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,100,100,false,0,0,false
prism,prism,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,100,100,false,0,0,false
bifoldDoor,bifoldDoor,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,400,220,21.99,true,0,0,false
frontDoor,frontDoor,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,150,240,22,true,0,0,false
rug,rug,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,149.99,0.5,230,false,0,0,false
fencePanel,fencePanel,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,299.99,180,12.03,false,0,0,false
dirt,dirt,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,99.99,1,100,false,0,0,false
skyLight,skyLight,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,50,150,true,0,0,false
internalDoorOpen,internalDoorOpen,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,90.4,205.3,91.25,true,0,-36,false
fixedSmallWindow,fixedSmallWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,60,60,16,true,0,0,false
gabledRoof,gabledRoof,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,1000,250,1000,false,0,0,false
pyramidalRoof,pyramidalRoof,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,707.1,250,707.1,false,0,0,false
halfPyramidalRoof,halfPyramidalRoof,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,945.01,250,475.83,false,0,0,false
railwaySleeper,railwaySleeper,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,239.99,10,20,false,0,0,false
couch,couch,CC0,ThreeD Garden,#threed-link,1,1,1,207.43,85.58,87.63,false,0,0,false
crate,crate,CC0,ThreeD Garden,#threed-link,1,1,1,60,59.38,58.9,false,0,0,false
cupboard,cupboard,CC0,ThreeD Garden,#threed-link,1,1,1,100.55,149.99,39.01,false,0,0,false
deckChair,deckChair,CC0,ThreeD Garden,#threed-link,1,1,1,71.68,83.98,125.29,false,0,0,false
desk,desk,CC0,ThreeD Garden,#threed-link,1,1,1,139.34,105.44,54.28,false,0,0,false
desklamp,desklamp,CC0,ThreeD Garden,#threed-link,1,1,1,24.39,39.99,24.39,false,0,0,false
doubleOven,doubleOven,CC0,ThreeD Garden,#threed-link,1,1,1,59.99,108.9,51.53,false,0,0,false
fireExtinguisher,fireExtinguisher,CC0,ThreeD Garden,#threed-link,1,1,1,31.07,62.31,18.01,false,0,0,false
kalender,kalender,CC0,ThreeD Garden,#threed-link,1,1,1,12.01,10.81,7.93,false,0,0,false
kitchenaid,kitchenaid,CC0,ThreeD Garden,#threed-link,1,1,1,21.37,35.29,35.99,false,0,0,false
led_tv,led_tv,CC0,ThreeD Garden,#threed-link,1,1,1,77.51,50.78,14.17,false,0,0,false
lockedLocker,lockedLocker,CC0,ThreeD Garden,#threed-link,1,1,1,20,40,21.98,false,0,0,false
L_shaped_sofa,L_shaped_sofa,CC0,ThreeD Garden,#threed-link,1,1,1,233.68,79.98,143.64,false,0,0,false
mano_cooktop,mano_cooktop,CC0,ThreeD Garden,#threed-link,1,1,1,58,3.81,49.99,false,0,0,false
modernArmchair,modernArmchair,CC0,ThreeD Garden,#threed-link,1,1,1,77.31,86.45,84.92,false,0,0,false
mofx_mailbox,mofx_mailbox,CC0,ThreeD Garden,#threed-link,1,1,1,15.89,81.55,46.49,false,0,0,false
numberLock,numberLock,CC0,ThreeD Garden,#threed-link,1,1,1,9.98,10.24,0.43,false,0,0,false
oakChair,oakChair,CC0,ThreeD Garden,#threed-link,1,1,1,49.09,117.81,61.21,false,0,0,false
oakTable,oakTable,CC0,ThreeD Garden,#threed-link,1,1,1,124,74.13,123.99,false,0,0,false
oven,oven,CC0,ThreeD Garden,#threed-link,1,1,1,59.99,57.76,51.53,false,0,0,false
plasticChair,plasticChair,CC0,ThreeD Garden,#threed-link,1,1,1,44.42,82,58.39,false,0,0,false
poolTable,poolTable,CC0,ThreeD Garden,#threed-link,1,1,1,255.95,82.35,139.25,false,0,0,false
radiator,radiator,CC0,ThreeD Garden,#threed-link,1,1,1,140.34,73.07,24.69,false,0,0,false
radiator1,radiator1,CC0,ThreeD Garden,#threed-link,1,1,1,216.32,83.36,14.3,false,0,0,false
radiator2,radiator2,CC0,ThreeD Garden,#threed-link,1,1,1,132.64,45.65,41.41,false,0,0,false
relaxChair,relaxChair,CC0,ThreeD Garden,#threed-link,1,1,1,66.05,84.71,190.03,false,0,0,false
shelves,shelves,CC0,ThreeD Garden,#threed-link,1,1,1,82.98,81.9,39.37,false,0,0,false
shower,shower,CC0,ThreeD Garden,#threed-link,1,1,1,20.84,114.28,53.78,false,0,0,false
showerDoor,showerDoor,CC0,ThreeD Garden,#threed-link,1,1,1,90.14,229.91,22.5,false,0,0,false
silla2,silla2,CC0,ThreeD Garden,#threed-link,1,1,1,32.63,78.83,31.14,false,0,0,false
sillaBlanca,sillaBlanca,CC0,ThreeD Garden,#threed-link,1,1,1,50.45,85,58.38,false,0,0,false
sofa,sofa,CC0,ThreeD Garden,#threed-link,1,1,1,248.76,78,189.56,false,0,0,false
tableWithTablecloth,tableWithTablecloth,CC0,ThreeD Garden,#threed-link,1,1,1,129.23,120.58,130.53,false,0,0,false
technicalTable1,technicalTable1,CC0,ThreeD Garden,#threed-link,1,1,1,214.66,95.08,118.84,false,0,0,false
technicalTable2,technicalTable2,CC0,ThreeD Garden,#threed-link,1,1,1,136.64,101.34,171.37,false,0,0,false
televisionCabinet,televisionCabinet,CC0,ThreeD Garden,#threed-link,1,1,1,135.36,160.02,69.27,false,0,0,false
toiletPaperDispenser,toiletPaperDispenser,CC0,ThreeD Garden,#threed-link,1,1,1,15.56,18.45,10.41,false,0,0,false
toiletsUnit,toiletsUnit,CC0,ThreeD Garden,#threed-link,1,1,1,35.33,77.23,69.2,false,0,0,false
towel2,towel2,CC0,ThreeD Garden,#threed-link,1,1,1,21.79,66.85,13.69,false,0,0,false
towel3,towel3,CC0,ThreeD Garden,#threed-link,1,1,1,59.6,47.84,8.12,false,0,0,false
umbrella,umbrella,CC0,ThreeD Garden,#threed-link,1,1,1,223.11,199.8,222.67,false,0,0,false
verticalShelves,verticalShelves,CC0,ThreeD Garden,#threed-link,1,1,1,44.48,196.12,39,false,0,0,false
wardrobeWithSlidingDoors,wardrobeWithSlidingDoors,CC0,ThreeD Garden,#threed-link,1,1,1,151.9,236.38,64.1,false,0,0,false
washbasin,washbasin,CC0,ThreeD Garden,#threed-link,1,1,1,56.35,93.07,45.71,false,0,0,false
whiteBoard,whiteBoard,CC0,ThreeD Garden,#threed-link,1,1,1,124.65,129,55.1,false,0,0,false
abdominalBench,abdominalBench,CC BY 4.0,muhtesemozcinar,#threed-link,1,1,1,67.19,86.94,192.87,false,0,0,false
armchair1,armchair1,CC BY 4.0,aymanslman,#threed-link,1,1,1,100.49,79.98,88.17,false,0,0,false
bathroomRadiator,bathroomRadiator,CC BY 4.0,nikitron,#threed-link,1,1,1,48.39,110.75,19.93,false,0,0,false
bath_jay_hardy,bath_jay_hardy,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,180.06,65.06,70.08,false,0,0,false
bedsideTable,bedsideTable,CC BY 4.0,SirOccor,#threed-link,1,1,1,50.01,48,41.44,false,0,0,false
bike,bike,CC BY 4.0,rodrigoalves123,#threed-link,1,1,1,40.72,76.48,116.31,false,0,0,false
biurko3,biurko3,CC BY 4.0,hilux,#threed-link,1,1,1,120.16,72.04,60.22,false,0,0,false
boiler,boiler,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,17.89,20.01,16.22,false,0,0,false
bonecoDeNeve,bonecoDeNeve,CC BY 4.0,zema,#threed-link,1,1,1,94.03,98.81,71.06,false,0,0,false
book,book,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,28.15,2.44,18.41,false,0,0,false
breadBox,breadBox,CC BY 4.0,oldtimer,#threed-link,1,1,1,56.15,27.52,27.52,false,0,0,false
bunkBed,bunkBed,CC BY 4.0,NabHlEsCK,#threed-link,1,1,1,113.09,159.95,204.99,false,0,0,false
cafe_set_mota_chair,cafe_set_mota_chair,CC BY 4.0,voodoc,#threed-link,1,1,1,60.87,78.3,55.82,false,0,0,false
cafe_set_mota_table,cafe_set_mota_table,CC BY 4.0,voodoc,#threed-link,1,1,1,62.21,73.96,62.21,false,0,0,false
cafe_set_tonon_chair,cafe_set_tonon_chair,CC BY 4.0,voodoc,#threed-link,1,1,1,48.02,82.2,53.31,false,0,0,false
cafe_set_tonon_table,cafe_set_tonon_table,CC BY 4.0,voodoc,#threed-link,1,1,1,66,64.43,52.79,false,0,0,false
chairWithCushion,chairWithCushion,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,42.3,91.08,44.58,false,0,0,false
chairDeck,chairDeck,CC BY 4.0,north.star,#threed-link,1,1,1,67.35,55.27,208.5,false,0,0,false
chessboard,chessboard,CC BY 4.0,swapnilrocks98,#threed-link,1,1,1,30,8.01,30,false,0,0,false
chest,chest,CC BY 4.0,elhzar,#threed-link,1,1,1,143.48,82.05,53.57,false,0,0,false
childChair,childChair,CC BY 4.0,Radio_hate,#threed-link,1,1,1,38.18,67.01,39.5,false,0,0,false
choppingBoard,choppingBoard,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,37.58,4.51,26.02,false,0,0,false
cocktailGlass,cocktailGlass,CC BY 4.0,xablend1122,#threed-link,1,1,1,8.33,13.08,8.33,false,0,0,false
coffeePress,coffeePress,CC BY 4.0,cephei,#threed-link,1,1,1,16.27,26.5,10.65,false,0,0,false
coffeeTable,coffeeTable,CC BY 4.0,nikitron,#threed-link,1,1,1,120.04,44.99,70.08,false,0,0,false
cornerSofa,cornerSofa,CC BY 4.0,nikitron,#threed-link,1,1,1,345.76,85.53,155,false,0,0,false
decorativePlant,decorativePlant,CC BY 4.0,Nmn9,#threed-link,1,1,1,31.77,60.58,32.21,false,0,0,false
ella_chair_f,ella_chair_f,CC BY 4.0,sizzler,#threed-link,1,1,1,4.57,9.16,5.64,false,0,0,false
espressokettle,espressokettle,CC BY 4.0,krabz,#threed-link,1,1,1,17.87,15.22,9.39,false,0,0,false
gift,gift,CC BY 4.0,tadine,#threed-link,1,1,1,23.19,25.08,18.08,false,0,0,false
glass,glass,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,7.51,19.53,7.41,false,0,0,false
green_stool,green_stool,CC BY 4.0,dalenryder,#threed-link,1,1,1,42.91,45.97,42.91,false,0,0,false
hangingLight,hangingLight,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,43.88,86.04,43.88,false,0,0,false
hood,hood,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,101.55,48.59,39.18,false,0,0,false
juniorBed,juniorBed,CC BY 4.0,SirOccor,#threed-link,1,1,1,105.69,65.61,197.79,false,0,0,false
kitchenblender,kitchenblender,CC BY 4.0,PrinterKiller,#threed-link,1,1,1,15.61,42.73,22.34,false,0,0,false
kitchenDrawersCabinet,kitchenDrawersCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,44.22,87.8,71.22,false,0,0,false
kitchenGlassDoorCabinet,kitchenGlassDoorCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,33.6,77.13,36.91,false,0,0,false
kitchenIsland,kitchenIsland,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,93.88,83.08,69.94,false,0,0,false
kitchenLowerCabinet,kitchenLowerCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,97.58,87.8,71.68,false,0,0,false
kitchenScale,kitchenScale,CC BY 4.0,oldtimer,#threed-link,1,1,1,23,27.5,23,false,0,0,false
kitchenSink,kitchenSink,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,97.58,97.63,71.68,false,0,0,false
kitchenSmallLowerCabinet,kitchenSmallLowerCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,48.68,87.8,71.7,false,0,0,false
kitchenSmallUpperCabinet,kitchenSmallUpperCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,34.76,77.13,36.91,false,0,0,false
kitchenTools,kitchenTools,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,44,31.59,9.78,false,0,0,false
kitchenUpperCabinet,kitchenUpperCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,109.43,77.13,36.91,false,0,0,false