title,license,author,threedLink,scale/x,scale/y,scale/z,size/x,size/y,size/z,useMask,pivot/x,pivot/y
siameseCat,CC BY 4.0,Gwinna,#threed-link,1,1,1,13.26,42.06,81.27,,,
bulldog,CC BY 4.0,Priide,#threed-link,1,1,1,38.75,47.39,64.52,,,
horse,CC BY 4.0,b2przemo,#threed-link,1,1,1,58.74,192.96,229.22,,,
horse2,CC0,ThreeD Garden,#threed-link,1,1,1,58.27,199.87,261.61,,,
luckyBamboo,CC BY 4.0,renderbob,#threed-link,1,1,1,15.49,34.03,14.89,,,
littlePlant,CC0,ThreeD Garden,#threed-link,1,1,1,26.6,23.19,26.59,,,
flowerBox,CC0,ThreeD Garden,#threed-link,1,1,1,54.99,18.79,16.19,,,
fordFocus,CC BY 4.0,Ruff,#threed-link,1,1,1,204.47,155.07,435.81,,,
ballonFoot,CC BY 4.0,DooL,#threed-link,1,1,1,21.99,21.97,21.99,,,
drums,Free Art License 1.3,Sophie,#threed-link,1,1,1,140.86,115.6,92.83,,,
electricGuitar,CC0,ThreeD Garden,#threed-link,1,1,1,34.48,110.02,32.14,,,
piano,CC BY 4.0,LVlittering,#threed-link,1,1,1,141.41,120.91,54.26,,,
pianoAQueue,CC0,ThreeD Garden,#threed-link,1,1,1,131.58,103.1,147.85,,,
speaker,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,22,91,29.62,,,
speaker2,CC0,ThreeD Garden,#threed-link,1,1,1,22.09,35.37,25.44,,,
speaker3,CC0,ThreeD Garden,#threed-link,1,1,1,22.09,55.13,25.44,,,
fotel,CC BY 4.0,tripleJ,#threed-link,1,1,1,73.48,69.7,61.07,,,
table_football,CC0,ThreeD Garden,#threed-link,1,1,1,150.27,100.9,124.61,,,
largeStove,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,103.91,85.2,72.33,,,
simpleDesk,CC BY 4.0,SirOccor,#threed-link,1,1,1,140.06,72,81.11,,,
lamp,CC BY 4.0,bulgakov,#threed-link,1,1,1,30.49,40.94,30.49,,,
sofa2,CC BY 4.0,Derte21,#threed-link,1,1,1,177.05,77.99,86.12,,,
mediumIndoorPlant,CC BY 4.0,betomo16,#threed-link,1,1,1,72.57,67.28,76.45,,,
microwave,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,40.16,24.75,35.77,,,
officeTable,CC BY 4.0,Nmn9,#threed-link,1,1,1,189.23,75.12,83.44,,,
poolLounge,CC BY 4.0,LarryStephenRobb,#threed-link,1,1,1,87.96,88.48,200,,,
radio,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,30.65,26.31,8.44,,,
rubix2,CC BY 4.0,farcgs,#threed-link,1,1,1,5.59,5.59,5.59,,,
spatifilum,CC BY 4.0,heraSK,#threed-link,1,1,1,79.76,87.46,74.9,,,
spider_plant,CC BY 4.0,Nmn9,#threed-link,1,1,1,66.62,34.24,63.62,,,
succulentPlant,CC BY 4.0,Nmn9,#threed-link,1,1,1,13.69,11.36,12.89,,,
birchTreeWithLeaves,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,196.13,186.96,200.27,false,,
tree1WithLeaves,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,186.1,226.93,242.08,false,,
willowTreeNoLeaves,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,594.45,950.09,635.88,false,,
table,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,144.34,72.42,93.41,,,
table_tennis,CC BY 4.0,bheema,#threed-link,1,1,1,274,72.46,191.22,,,
thermometer,CC BY 4.0,DennisH2010,#threed-link,1,1,1,7.66,17.08,5.92,,,
laptop,CC BY 4.0,Mayollo,#threed-link,1,1,1,33.89,26.6,25.32,,,
sef-kasa,CC BY 4.0,bocko,#threed-link,1,1,1,50.5,50.5,54.71,,,
toilets_unit_jay_hardy,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,41.25,76.57,54.38,,,
towel,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,14.53,45.4,13.42,,,
toyTrain,CC BY 4.0,RegusTtef,#threed-link,1,1,1,30.14,9.62,12.35,,,
treadmill,CC BY 4.0,muhtesemozcinar,#threed-link,1,1,1,88.46,152.58,195.81,,,
tulip,CC BY 4.0,Nmn9,#threed-link,1,1,1,38.05,39.85,43.79,,,
tvStand,CC BY 4.0,Leximumxii,#threed-link,1,1,1,135.14,52.55,46.51,,,
wallDoubleSocket,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,15.49,7.92,1,,,
wallSocket,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,7.71,7.92,0.82,,,
suit,CC BY 4.0,rosenth,#threed-link,1,1,1,44,60,11.76,,,
wardrobe,CC BY 4.0,SirOccor,#threed-link,1,1,1,92.14,200,68,,,
washbasin_jay_hardy,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,59.73,86.74,43.1,,,
washing_machine,CC BY 4.0,Cattail,#threed-link,1,1,1,60.02,73.5,62.4,,,
white_lily,CC BY 4.0,Nmn9,#threed-link,1,1,1,31.64,51.11,26.58,,,
xylophone,CC BY 4.0,SonnySee,#threed-link,1,1,1,48.25,6,28.93,,,
yuccaPlant,CC BY 4.0,betomo16,#threed-link,1,1,1,108.41,180.86,102.85,,,
accordionFoldDoors,Free Art License 1.3,Pencilart,#threed-link,1,1,1,287.41,221.73,127.97,true,0,56
armchair,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,138.42,91.62,102.69,,,
armchair2,Free Art License 1.3,Pencilart,#threed-link,1,1,1,119.43,88.51,90.95,,,
armchair3,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,61,105,57.99,,,
armchair4,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,65,135,69.99,,,
armchair5,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,52,87,51,,,
awning,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,309.99,61.62,169.4,,,
balustradeColumn,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,30,92.5,24.4,,,
balustradeCorner,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,54.39,92.5,54.4,,,
barTable,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,121.09,108.37,45,,,
barbecue,Free Art License 1.3,Sophie,#threed-link,1,1,1,39.23,50.85,48.4,,,
bathLShape,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,170,186,85,,,
bathtubJetSystem,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,160,58,70,,,
bed,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,167.19,78.48,220.08,,,
bench,Free Art License 1.3,Pencilart,#threed-link,1,1,1,167.71,80,65.68,,,
blackDeckChair,Free Art License 1.3,Pencilart,#threed-link,1,1,1,42.16,90,54,,,
blackDeckTable,Free Art License 1.3,Pencilart,#threed-link,1,1,1,150.79,70,152.25,,,
bookcase,Free Art License 1.3,Geantick,#threed-link,1,1,1,182.5,150,31.25,,,
bookcase2,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,223.4,210.59,64.5,,,
bookcase3,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,51.87,163.19,42.64,,,
books,Free Art License 1.3,Toomy,#threed-link,1,1,1,23.98,26.94,16.88,,,
bottomWinderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,100,352.16,329.99,false,,
cabinet,Free Art License 1.3,Maui,#threed-link,1,1,1,118.99,131.14,50.85,,,
captainsBed,Free Art License 1.3,Pencilart,#threed-link,1,1,1,231.85,133.03,146.91,,,
carpet,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,160,1,225,,,
cart,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,46.7,85.84,37.21,,,
cdRack,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,65.69,122.4,20.29,,,
cdRack2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,19.87,179.59,17,,,
ceilingFan,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,107.8,38.99,102.84,,,
ceilingLamp,Free Art License 1.3,MineaCristian,#threed-link,1,1,1,46,11,46,,,
ceramicHob,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,59.99,0.92,51.99,,,
chair,Free Art License 1.3,Sleipnir1,#threed-link,1,1,1,57.87,90.21,60.87,,,
chair2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,48,87,49.5,,,
choppingBoard2,Free Art License 1.3,Toomy,#threed-link,1,1,1,35,1.7,23.8,,,
clothesLine,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,500.04,139.99,14.99,,,
coffeeMachine,Free Art License 1.3,Toomy,#threed-link,1,1,1,20.5,27.86,30.44,,,
coffeeTable3,Free Art License 1.3,Theo Blonk,#threed-link,1,1,1,100,30,100,,,
coffeeTable2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,112.53,39.14,59.82,,,
computerDesk,Free Art License 1.3,Jarda Benkovsky,#threed-link,1,1,1,5.36,5.68,3.66,,,
cooker,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,0.59,0.84,0.61,,,
cookingPlate,Free Art License 1.3,Peter Glas,#threed-link,1,1,1,40,3,20.54,,,
cornerWashbasin,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,49.99,81,49.99,,,
counter,Free Art License 1.3,Wrosun,#threed-link,1,1,1,191.23,93.34,288.35,,,
craftsmanDoor,Free Art License 1.3,Mchnz,#threed-link,1,1,1,100.86,209.57,18.67,,,
cupboardMirror,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,60,78,15,,,
trundleBed,Free Art License 1.3,Pencilart,#threed-link,1,1,1,185.53,100.71,81.69,,,
deepWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,105,149.99,60,true,,
deskLamp4,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,40.59,61.23,40.6,,,
deskLamp2,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,73.76,56.22,23.2,,,
deskLamp3,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,16,46.99,50,,,
desk2,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,180,72,163,,,
desk3,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,77.87,76.45,54.6,,,
desk4,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,77.87,76.45,85.86,,,
desk5,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,120,72.48,59,,,
desk6,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,160,72,80,,,
dishWasher,Free Art License 1.3,Pencilart,#threed-link,1,1,1,5.04,6.18,6.15,,,
displayCabinet,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,84.06,179.84,84.06,,,
door,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,91.44,213.69,18.22,true,,
doorGlass,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,77.09,205.7,11.19,true,,
doorWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,80,209.99,23,true,,
doubleDoorWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,160,209.99,23,true,,
doubleDoorWindowSmallPanes,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,160,209.99,23,true,,
doubleSmallWindow2x3PanesWithSill,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,123,110,25,true,,
doubleSmallWindow3x3Panes,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,135,90,16,true,,
doubleSmallWindowWithSill,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,123,110,25,true,,
doubleWinderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,100,353.13,329.99,false,,
dresser,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,117.41,87.62,62.9,,,
emergencyGlassDoubleDoor,Free Art License 1.3,Siath,#threed-link,1,1,1,219.64,209.97,28.4,true,,
fan,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,20,20,33,,,
fancyFrontDoor,Free Art License 1.3,Pencilart,#threed-link,1,1,1,4.07,8.15,0.98,true,,
fancyWindow,Free Art License 1.3,Pencilart,#threed-link,1,1,1,3.67,7.7,0.33,true,,
fence,Free Art License 1.3,Pencilart,#threed-link,1,1,1,0.73,1.04,0.07,,,
fenceGrid,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,104.99,5,,,
fenceGridGate,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,85,109.99,5,,,
fencePicket,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,85,125,6,,,
fencePost,Free Art License 1.3,Pencilart,#threed-link,1,1,1,0.75,6.35,0.76,,,
fencePost2,Free Art License 1.3,Pencilart,#threed-link,1,1,1,0.96,5.58,0.95,,,
fence2,Free Art License 1.3,Pencilart,#threed-link,1,1,1,0.73,1,0.07,,,
firePlace,Free Art License 1.3,Don Ravey,#threed-link,1,1,1,112,83.79,38,,,
flatRoofSkylightBubble,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,100,45,100,true,,
flowers,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,39.26,93.84,29.91,,,
fountain,Free Art License 1.3,Sparkywalk,#threed-link,1,1,1,51.37,46.54,51.37,,,
fridge,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,2,7.28,2.42,,,
fridge2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,57,113.21,60.03,,,
gardenSofa,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,2.22,1.81,0.75,,,
gardenUmbrella,Free Art License 1.3,Pencilart,#threed-link,1,1,1,21.91,21.33,18.94,,,
gate,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,191,86,11.5,,,
gate2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,98.05,234.62,1,,,
gasBottle,Free Art License 1.3,Sophie,#threed-link,1,1,1,31,63.14,31,,,
glassDoorCabinet,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,3.8,3.2,2.1,true,,
greekCarpet,Free Art License 1.3,Theo Blonk,#threed-link,1,1,1,170,0.69,120,,,
greenHouse,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,310,290,310,,,
halfLandingStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,353,260,false,,
handrail,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,94,87.78,3,,,
hangedToilet,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,38,82,56.49,,,
hangingLight2,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,32.32,37.17,32.32,,,
hangingSuits,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,60.02,94,80,,,
hatAndCoatStand,Free Art License 1.3,Baffab,#threed-link,1,1,1,46,161.82,46,,,
horizontalFrame,Free Art License 1.3,Ola-Kristian Hoff & Annick,#threed-link,1,1,1,155,130,9.99,,,
ladder,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,56,289.99,12,,,
ladder2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,44,225,84.99,,,
largeCouch,Free Art License 1.3,Pencilart,#threed-link,1,1,1,279.29,88.5,90.45,,,
latticeChair,Free Art License 1.3,Pencilart,#threed-link,1,1,1,1.99,4.05,1.96,,,
marbleTable,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,120,70,120,,,
mirror,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,40,40,0.49,,,
monitorLCD,Free Art License 1.3,Carvalho,#threed-link,1,1,1,0.66,0.56,0.3,,,
neoclassicWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,219.99,60,true,,
officeChair,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,62.62,87.33,59.66,,,
officeChair2,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,62.88,101.47,68.8,,,
officeChair3,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,55.88,107.02,56.35,,,
openedPatioDoor,Free Art License 1.3,Pencilart,#threed-link,1,1,1,12.32,14.87,6.06,true,,
openedPatioGlassDoor,Free Art License 1.3,Pencilart,#threed-link,1,1,1,12.32,14.87,6.06,true,,
openedQuadrupleGlassDoors,Free Art License 1.3,Pencilart,#threed-link,1,1,1,24.62,14.87,6.34,true,,
outdoorStaircase,Free Art License 1.3,DaniFeri,#threed-link,1,1,1,128,205.5,282,false,,
ovalMirror,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,54.9,104.88,0.99,,,
pan,Free Art License 1.3,Toomy,#threed-link,1,1,1,17.42,8.46,30.33,,,
pan2,Free Art License 1.3,Toomy,#threed-link,1,1,1,25.72,5.4,43.17,,,
patioDoor,Free Art License 1.3,Pencilart,#threed-link,1,1,1,7.39,14.87,1.36,true,,
patioSideDoor,Free Art License 1.3,Pencilart,#threed-link,1,1,1,4.51,14.87,0.46,true,,
pergola,Free Art License 1.3,Sophie,#threed-link,1,1,1,240.02,262.99,255.6,,,
photocopierPrinter,Free Art License 1.3,Christophe Tellerain,#threed-link,1,1,1,141.46,147,92.89,,,
picnicTable,Free Art License 1.3,Hawkdawg,#threed-link,1,1,1,180.16,75,145.27,,,
picture,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,133.96,81.46,9.48,,,
pillow,Free Art License 1.3,Pencilart,#threed-link,1,1,1,1.06,1.03,0.44,,,
pinewoodRackFullHeight,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,89.79,227,30.17,,,
