title,license,author,threedLink,scale/x,scale/y,scale/z,size/x,size/y,size/z,useMask,pivot/x,pivot/y
pinewoodRackFullHeightHalfWidth,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,48.79,227,30.17,,,
pinewoodRackLowHeight,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,89.79,56.5,30.17,,,
pinewoodRackMediumHeight,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,89.8,143,30.17,,,
plant,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,96.68,85.35,96.18,,,
plantersDesk,Free Art License 1.3,Pencilart,#threed-link,1,1,1,4.38,9.24,3.79,,,
poolLadder,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,50,190,50,,,
pumpkin,Free Art License 1.3,Sophie,#threed-link,1,1,1,29.37,24.71,29.38,,,
quarterLandingStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,166.03,362,299.99,false,,
quarterLandingStaircase2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,224.99,351.65,228.28,false,,
rail,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,329.8,234.48,5.99,,,
railingGlass,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,155.03,130,5,,,
rainGutterPart1,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,200,6.5,12,,,
rainGutterPart2,Free Art License 1.3,Dingenskirchen,#threed-link,1,1,1,10,260,91.59,,,
rectangularMirror,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,50.08,70.05,0.97,,,
redCabinet,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,52.4,60.2,55.6,,,
redCabinetWithBasin,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,111,93,69.5,,,
redDrawers,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,1.93,3.01,2.78,,,
redIsland,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,6.02,4.01,4.21,,,
refridgerator,Free Art License 1.3,Pencilart,#threed-link,1,1,1,0.67,1.47,0.57,,,
riceCooker,Free Art License 1.3,Toomy,#threed-link,1,1,1,25.76,22.81,22.5,,,
rockingChair,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,65,109,80,,,
roundTable,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,53.81,68.8,53.81,,,
roundVent,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,22,23.99,30,,,
sauna,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,120,198,131.63,,,
schoolDesk,Free Art License 1.3,Fabrice Delobe,#threed-link,1,1,1,4.99,8.02,7.89,,,
secretarysDesk,Free Art License 1.3,Pencilart,#threed-link,1,1,1,88.65,124.58,66.26,,,
semicircularStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,600,355.25,301,false,,
shelfUnit,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,155.89,183,41.38,,,
shelving,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,119,45.62,30.91,,,
shoeCabinet,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,71.7,102.34,39.57,,,
shopWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,300,200,14.99,true,,
showerCabin,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,89.99,199,90,,,
sliderPocketDoor,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,94.84,212.5,12.19,true,,
smallBookShelves,Free Art License 1.3,Don Ravey,#threed-link,1,1,1,68.01,82.35,26.06,,,
sofaBed,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,182,93.09,93.35,,,
sofa3,Free Art License 1.3,Peter Smolik,#threed-link,1,1,1,185,83.53,74.04,,,
solarPanel,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,66.79,3.5,148.5,,,
spiralStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,230,353.28,230,false,,
spiralStaircase2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,358.13,200,false,,
squareFrame,Free Art License 1.3,Ola-Kristian Hoff & Annick,#threed-link,1,1,1,100,100.03,10,,,
squareSpiralStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200,355.56,100.03,false,,
stainlessSteelShelf,Free Art License 1.3,N Mi,#threed-link,1,1,1,48,10,18,,,
staircaseCurvedAtTop,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,200.01,358.45,400.96,false,,
staircaseLadder,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,58,265,114,false,,
staircaseSamba,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,85,265,149.99,false,,
staircaseWithOpenStringer,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,79.99,350.22,334.33,false,,
steelShelves,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,80,179.99,30,,,
steepStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,94.44,360.76,167.13,false,,
stool,CC0,ThreeD Garden,#threed-link,1,1,1,53.02,97.96,52.1,,,
stool2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,51.13,101.71,44.19,,,
stove,Free Art License 1.3,Pencilart,#threed-link,1,1,1,59.99,74.93,67.42,,,
stove2,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,60.18,117.18,56.14,,,
stove3,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,60.18,203.05,52.77,,,
straightStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,90,353.9,341.67,false,,
straightStaircase2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,90,355.93,307.77,false,,
swimmingPool,Free Art License 1.3,Emmanuel Puybaret,#threed-link,1,1,1,831.99,212.74,339.07,,,
table2,Free Art License 1.3,Icybones,#threed-link,1,1,1,203.29,87.54,106.33,,,
toaster,Free Art License 1.3,Toomy,#threed-link,1,1,1,34.22,17.98,11.89,,,
toothBrushesAndPaste,Free Art License 1.3,Toomy,#threed-link,1,1,1,7.19,18.22,8.67,,,
topWinderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,99.99,347.36,329.99,false,,
towelAndMedicineCabinet,Free Art License 1.3,Pencilart,#threed-link,1,1,1,55.95,130.32,55.26,,,
tripleWinderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,225,345,225,false,,
trunk,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,118,58,45,,,
tvCenter,Free Art License 1.3,Pencilart,#threed-link,1,1,1,77.21,129.9,53.82,,,
tvShelfUnit,Free Art License 1.3,Gaël Bettinelli,#threed-link,1,1,1,103.8,33.29,44.44,,,
upperCabinet,Free Art License 1.3,Ben Omari,#threed-link,1,1,1,60,28.48,45.59,,,
washbasinWithCabinet,Free Art License 1.3,Snduc,#threed-link,1,1,1,121.99,78,55,,,
washerDryer,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,59.5,85,54.99,,,
wheelieBin,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,60,101.47,62.5,,,
winderStaircase,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,179,362.8,253.99,false,,
window,Free Art License 1.3,Pencilart,#threed-link,1,1,1,58.14,90.57,3.26,true,,
window2x3,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,56,110,35,true,,
windowFrostedGlass,Free Art License 1.3,Pencilart,#threed-link,1,1,1,58.86,90.57,2.68,true,,
windowShutter,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,43.88,129,2.92,,,
windowStainGlass,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,80,119.99,16,true,,
wineRack,Free Art License 1.3,Sophie,#threed-link,1,1,1,51.92,52,25.04,,,
woodShelves,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,77.99,170.99,31.51,,,
woodShelves2,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,77,169.99,37,,,
saplingTree,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,199.08,428.26,203.53,false,,
cube,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,100,100,false,,
cylinder,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,100,100,false,,
prism,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,100,100,false,,
bifoldDoor,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,400,220,21.99,true,,
frontDoor,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,150,240,22,true,,
rug,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,149.99,0.5,230,false,,
fencePanel,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,299.99,180,12.03,false,,
dirt,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,99.99,1,100,false,,
skyLight,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,100,50,150,true,,
internalDoorOpen,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,90.4,205.3,91.25,true,0,-36
fixedSmallWindow,Free Art License 1.3,Ola-Kristian Hoff,#threed-link,1,1,1,60,60,16,true,,
gabledRoof,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,1000,250,1000,,,
pyramidalRoof,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,707.1,250,707.1,,,
halfPyramidalRoof,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,945.01,250,475.83,,,
railwaySleeper,CC BY 4.0,Sean Bradley,#threed-link,1,1,1,239.99,10,20,,,
couch,CC0,ThreeD Garden,#threed-link,1,1,1,207.43,85.58,87.63,,,
crate,CC0,ThreeD Garden,#threed-link,1,1,1,60,59.38,58.9,,,
cupboard,CC0,ThreeD Garden,#threed-link,1,1,1,100.55,149.99,39.01,,,
deckChair,CC0,ThreeD Garden,#threed-link,1,1,1,71.68,83.98,125.29,,,
desk,CC0,ThreeD Garden,#threed-link,1,1,1,139.34,105.44,54.28,,,
desklamp,CC0,ThreeD Garden,#threed-link,1,1,1,24.39,39.99,24.39,,,
doubleOven,CC0,ThreeD Garden,#threed-link,1,1,1,59.99,108.9,51.53,,,
fireExtinguisher,CC0,ThreeD Garden,#threed-link,1,1,1,31.07,62.31,18.01,,,
kalender,CC0,ThreeD Garden,#threed-link,1,1,1,12.01,10.81,7.93,,,
kitchenaid,CC0,ThreeD Garden,#threed-link,1,1,1,21.37,35.29,35.99,,,
led_tv,CC0,ThreeD Garden,#threed-link,1,1,1,77.51,50.78,14.17,,,
lockedLocker,CC0,ThreeD Garden,#threed-link,1,1,1,20,40,21.98,,,
L_shaped_sofa,CC0,ThreeD Garden,#threed-link,1,1,1,233.68,79.98,143.64,,,
mano_cooktop,CC0,ThreeD Garden,#threed-link,1,1,1,58,3.81,49.99,,,
modernArmchair,CC0,ThreeD Garden,#threed-link,1,1,1,77.31,86.45,84.92,,,
mofx_mailbox,CC0,ThreeD Garden,#threed-link,1,1,1,15.89,81.55,46.49,,,
numberLock,CC0,ThreeD Garden,#threed-link,1,1,1,9.98,10.24,0.43,,,
oakChair,CC0,ThreeD Garden,#threed-link,1,1,1,49.09,117.81,61.21,,,
oakTable,CC0,ThreeD Garden,#threed-link,1,1,1,124,74.13,123.99,,,
oven,CC0,ThreeD Garden,#threed-link,1,1,1,59.99,57.76,51.53,,,
plasticChair,CC0,ThreeD Garden,#threed-link,1,1,1,44.42,82,58.39,,,
poolTable,CC0,ThreeD Garden,#threed-link,1,1,1,255.95,82.35,139.25,,,
radiator,CC0,ThreeD Garden,#threed-link,1,1,1,140.34,73.07,24.69,,,
radiator1,CC0,ThreeD Garden,#threed-link,1,1,1,216.32,83.36,14.3,,,
radiator2,CC0,ThreeD Garden,#threed-link,1,1,1,132.64,45.65,41.41,,,
relaxChair,CC0,ThreeD Garden,#threed-link,1,1,1,66.05,84.71,190.03,,,
shelves,CC0,ThreeD Garden,#threed-link,1,1,1,82.98,81.9,39.37,,,
shower,CC0,ThreeD Garden,#threed-link,1,1,1,20.84,114.28,53.78,,,
showerDoor,CC0,ThreeD Garden,#threed-link,1,1,1,90.14,229.91,22.5,,,
silla2,CC0,ThreeD Garden,#threed-link,1,1,1,32.63,78.83,31.14,,,
sillaBlanca,CC0,ThreeD Garden,#threed-link,1,1,1,50.45,85,58.38,,,
sofa,CC0,ThreeD Garden,#threed-link,1,1,1,248.76,78,189.56,,,
tableWithTablecloth,CC0,ThreeD Garden,#threed-link,1,1,1,129.23,120.58,130.53,,,
technicalTable1,CC0,ThreeD Garden,#threed-link,1,1,1,214.66,95.08,118.84,,,
technicalTable2,CC0,ThreeD Garden,#threed-link,1,1,1,136.64,101.34,171.37,,,
televisionCabinet,CC0,ThreeD Garden,#threed-link,1,1,1,135.36,160.02,69.27,,,
toiletPaperDispenser,CC0,ThreeD Garden,#threed-link,1,1,1,15.56,18.45,10.41,,,
toiletsUnit,CC0,ThreeD Garden,#threed-link,1,1,1,35.33,77.23,69.2,,,
towel2,CC0,ThreeD Garden,#threed-link,1,1,1,21.79,66.85,13.69,,,
towel3,CC0,ThreeD Garden,#threed-link,1,1,1,59.6,47.84,8.12,,,
umbrella,CC0,ThreeD Garden,#threed-link,1,1,1,223.11,199.8,222.67,,,
verticalShelves,CC0,ThreeD Garden,#threed-link,1,1,1,44.48,196.12,39,,,
wardrobeWithSlidingDoors,CC0,ThreeD Garden,#threed-link,1,1,1,151.9,236.38,64.1,,,
washbasin,CC0,ThreeD Garden,#threed-link,1,1,1,56.35,93.07,45.71,,,
whiteBoard,CC0,ThreeD Garden,#threed-link,1,1,1,124.65,129,55.1,,,
abdominalBench,CC BY 4.0,muhtesemozcinar,#threed-link,1,1,1,67.19,86.94,192.87,,,
armchair1,CC BY 4.0,aymanslman,#threed-link,1,1,1,100.49,79.98,88.17,,,
bathroomRadiator,CC BY 4.0,nikitron,#threed-link,1,1,1,48.39,110.75,19.93,,,
bath_jay_hardy,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,180.06,65.06,70.08,,,
bedsideTable,CC BY 4.0,SirOccor,#threed-link,1,1,1,50.01,48,41.44,,,
bike,CC BY 4.0,rodrigoalves123,#threed-link,1,1,1,40.72,76.48,116.31,,,
biurko3,CC BY 4.0,hilux,#threed-link,1,1,1,120.16,72.04,60.22,,,
boiler,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,17.89,20.01,16.22,,,
bonecoDeNeve,CC BY 4.0,zema,#threed-link,1,1,1,94.03,98.81,71.06,,,
book,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,28.15,2.44,18.41,,,
breadBox,CC BY 4.0,oldtimer,#threed-link,1,1,1,56.15,27.52,27.52,,,
bunkBed,CC BY 4.0,NabHlEsCK,#threed-link,1,1,1,113.09,159.95,204.99,,,
cafe_set_mota_chair,CC BY 4.0,voodoc,#threed-link,1,1,1,60.87,78.3,55.82,,,
cafe_set_mota_table,CC BY 4.0,voodoc,#threed-link,1,1,1,62.21,73.96,62.21,,,
cafe_set_tonon_chair,CC BY 4.0,voodoc,#threed-link,1,1,1,48.02,82.2,53.31,,,
cafe_set_tonon_table,CC BY 4.0,voodoc,#threed-link,1,1,1,66,64.43,52.79,,,
chairWithCushion,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,42.3,91.08,44.58,,,
chairDeck,CC BY 4.0,north.star,#threed-link,1,1,1,67.35,55.27,208.5,,,
chessboard,CC BY 4.0,swapnilrocks98,#threed-link,1,1,1,30,8.01,30,,,
chest,CC BY 4.0,elhzar,#threed-link,1,1,1,143.48,82.05,53.57,,,
childChair,CC BY 4.0,Radio_hate,#threed-link,1,1,1,38.18,67.01,39.5,,,
choppingBoard,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,37.58,4.51,26.02,,,
cocktailGlass,CC BY 4.0,xablend1122,#threed-link,1,1,1,8.33,13.08,8.33,,,
coffeePress,CC BY 4.0,cephei,#threed-link,1,1,1,16.27,26.5,10.65,,,
coffeeTable,CC BY 4.0,nikitron,#threed-link,1,1,1,120.04,44.99,70.08,,,
cornerSofa,CC BY 4.0,nikitron,#threed-link,1,1,1,345.76,85.53,155,,,
decorativePlant,CC BY 4.0,Nmn9,#threed-link,1,1,1,31.77,60.58,32.21,,,
ella_chair_f,CC BY 4.0,sizzler,#threed-link,1,1,1,4.57,9.16,5.64,,,
espressokettle,CC BY 4.0,krabz,#threed-link,1,1,1,17.87,15.22,9.39,,,
gift,CC BY 4.0,tadine,#threed-link,1,1,1,23.19,25.08,18.08,,,
glass,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,7.51,19.53,7.41,,,
green_stool,CC BY 4.0,dalenryder,#threed-link,1,1,1,42.91,45.97,42.91,,,
hangingLight,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,43.88,86.04,43.88,,,
hood,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,101.55,48.59,39.18,,,
juniorBed,CC BY 4.0,SirOccor,#threed-link,1,1,1,105.69,65.61,197.79,,,
kitchenblender,CC BY 4.0,PrinterKiller,#threed-link,1,1,1,15.61,42.73,22.34,,,
kitchenDrawersCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,44.22,87.8,71.22,,,
kitchenGlassDoorCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,33.6,77.13,36.91,,,
kitchenIsland,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,93.88,83.08,69.94,,,
kitchenLowerCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,97.58,87.8,71.68,,,
kitchenScale,CC BY 4.0,oldtimer,#threed-link,1,1,1,23,27.5,23,,,
kitchenSink,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,97.58,97.63,71.68,,,
kitchenSmallLowerCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,48.68,87.8,71.7,,,
kitchenSmallUpperCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,34.76,77.13,36.91,,,
kitchenTools,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,44,31.59,9.78,,,
kitchenUpperCabinet,CC BY 4.0,Jay-Artist,#threed-link,1,1,1,109.43,77.13,36.91,,,
